PassengerId,Name,Altura
1,"Braund, Mr. Owen Harris",162
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",160
3,"Heikkinen, Miss. Laina",171
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",188
5,"Allen, Mr. William Henry",161
6,"Moran, Mr. James",183
7,"McCarthy, Mr. Timothy J",190
8,"Palsson, Master. Gosta Leonard",160
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",175
10,"Nasser, Mrs. Nicholas (Adele Achem)",178
11,"Sandstrom, Miss. Marguerite Rut",165
12,"Bonnell, Miss. Elizabeth",189
13,"Saundercock, Mr. William Henry",190
14,"Andersson, Mr. Anders Johan",172
15,"Vestrom, Miss. Hulda Amanda Adolfina",168
16,"Hewlett, Mrs. (Mary D Kingcome) ",185
17,"Rice, Master. Eugene",194
18,"Williams, Mr. Charles Eugene",194
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",186
20,"Masselmani, Mrs. Fatima",189
21,"Fynney, Mr. Joseph J",175
22,"Beesley, Mr. Lawrence",193
23,"McGowan, Miss. Anna ""Annie""",174
24,"Sloper, Mr. William Thompson",182
25,"Palsson, Miss. Torborg Danira",170
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",160
27,"Emir, Mr. Farred Chehab",164
28,"Fortune, Mr. Charles Alexander",167
29,"O'Dwyer, Miss. Ellen ""Nellie""",195
30,"Todoroff, Mr. Lalio",176
31,"Uruchurtu, Don. Manuel E",192
32,"Spencer, Mrs. William Augustus (Marie Eugenie)",183
33,"Glynn, Miss. Mary Agatha",162
34,"Wheadon, Mr. Edward H",167
35,"Meyer, Mr. Edgar Joseph",166
36,"Holverson, Mr. Alexander Oskar",172
37,"Mamee, Mr. Hanna",167
38,"Cann, Mr. Ernest Charles",194
39,"Vander Planke, Miss. Augusta Maria",164
40,"Nicola-Yarred, Miss. Jamila",163
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",183
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",187
43,"Kraeff, Mr. Theodor",163
44,"Laroche, Miss. Simonne Marie Anne Andree",179
45,"Devaney, Miss. Margaret Delia",188
46,"Rogers, Mr. William John",166
47,"Lennon, Mr. Denis",180
48,"O'Driscoll, Miss. Bridget",183
49,"Samaan, Mr. Youssef",189
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",170
51,"Panula, Master. Juha Niilo",195
52,"Nosworthy, Mr. Richard Cater",187
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",166
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",189
55,"Ostby, Mr. Engelhart Cornelius",188
56,"Woolner, Mr. Hugh",187
57,"Rugg, Miss. Emily",187
58,"Novel, Mr. Mansouer",185
59,"West, Miss. Constance Mirium",189
60,"Goodwin, Master. William Frederick",190
61,"Sirayanian, Mr. Orsen",183
62,"Icard, Miss. Amelie",184
63,"Harris, Mr. Henry Birkhardt",179
64,"Skoog, Master. Harald",165
65,"Stewart, Mr. Albert A",166
66,"Moubarek, Master. Gerios",165
67,"Nye, Mrs. (Elizabeth Ramell)",170
68,"Crease, Mr. Ernest James",186
69,"Andersson, Miss. Erna Alexandra",176
70,"Kink, Mr. Vincenz",182
