User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1002419,P00331042,M,26-35,0,B,3,1,5,8.0,,8758
1004517,P00330642,F,18-25,1,A,0,1,5,,,3745
1001470,P00032542,M,18-25,4,A,1,1,8,,,2156
1005157,P00285342,M,36-45,1,C,2,1,5,8.0,,7000
1005744,P00031042,F,26-35,4,A,2,0,8,,,9937
1002670,P00343042,M,36-45,6,B,1,0,5,18.0,,5270
1003487,P00135542,M,18-25,4,A,1,1,13,,,382
1005239,P00222542,M,36-45,7,B,2,1,5,8.0,,6934
1001449,P00316142,M,36-45,20,A,1,1,5,,,3572
1001758,P00061142,F,26-35,0,B,1,0,8,16.0,,5981
1005120,P00343442,M,51-55,7,A,2,0,12,,,1070
1005511,P0098242,M,46-50,1,B,1,1,1,16.0,,19311
1000517,P00289042,F,26-35,14,A,1,0,8,,,9699
1005426,P00182242,M,26-35,14,C,1,0,1,5.0,6.0,15749
1003516,P00201342,M,18-25,4,C,0,0,1,2.0,9.0,15475
1003327,P00000642,M,18-25,12,B,4+,0,1,6.0,16.0,15510
1001244,P00019342,M,26-35,4,A,4+,1,1,6.0,15.0,15467
1005140,P00187842,M,26-35,6,B,2,0,1,16.0,,11794
1002900,P00147942,M,18-25,12,C,2,1,1,16.0,,19271
1001884,P00287842,M,46-50,20,B,1,1,8,18.0,,8113
1005576,P00286742,M,26-35,4,C,3,0,1,16.0,,19348
1000511,P00196742,F,46-50,4,C,1,1,8,,,2047
1005680,P00174642,M,51-55,20,A,4+,1,8,14.0,17.0,8087
1001780,P00177942,M,36-45,1,B,0,0,5,8.0,,5385
1005684,P00266142,M,18-25,16,A,1,0,5,11.0,,5376
1004083,P00318942,M,55+,14,A,0,0,8,16.0,,6132
1005960,P00337142,F,46-50,0,C,1,1,12,,,1067
1001113,P00139542,M,18-25,4,B,3,0,5,,,5253
1002262,P00106042,M,46-50,17,C,1,1,5,,,7025
1004733,P00171542,M,18-25,18,C,1,0,2,5.0,14.0,6941
1003512,P00120042,M,18-25,17,A,2,0,1,2.0,,15230
1003531,P00294842,F,26-35,11,C,1,1,8,,,5870
1004021,P00195942,M,51-55,20,B,1,1,3,4.0,,13231
1005248,P00183242,F,46-50,14,B,1,1,5,15.0,,5448
1004765,P00166942,F,36-45,16,B,3,1,2,4.0,5.0,12787
1005046,P00228442,M,26-35,16,A,0,0,1,17.0,,15292
1005857,P00181542,F,46-50,2,B,2,0,11,16.0,,1716
1002030,P00287842,M,26-35,4,B,1,0,8,18.0,,9919
1003403,P00127442,M,36-45,5,C,1,0,1,2.0,15.0,15368
1004335,P00019842,M,36-45,0,B,3,0,5,,,5396
1003976,P00106042,F,26-35,0,B,4+,0,5,,,8843
1000293,P00170442,M,55+,1,C,1,1,5,,,8665
1004852,P00344442,M,36-45,0,C,3,1,5,8.0,14.0,7085
1004387,P00036642,F,18-25,4,B,0,0,8,,,4054
1003576,P00033442,M,51-55,7,B,3,1,4,,,2129
1003836,P00288942,F,51-55,8,B,1,0,1,2.0,5.0,15619
1003766,P00251242,F,18-25,1,B,1,0,5,11.0,,5467
1002251,P00001942,M,36-45,14,A,3,0,5,,,1812
1004238,P00340942,M,36-45,16,B,3,0,8,,,6005
1002627,P00127242,M,26-35,1,B,2,1,1,16.0,,7596
1000136,P00169742,M,18-25,2,B,3,0,1,8.0,15.0,4383
1004460,P00112142,M,26-35,14,C,4+,0,1,2.0,14.0,15510
1000889,P00038742,M,46-50,20,A,1,0,11,,,4469
1004600,P00132842,M,26-35,0,C,2,1,1,5.0,,15904
1004386,P00037042,M,26-35,5,B,1,0,1,15.0,,11849
1003029,P00302542,M,18-25,4,A,4+,0,5,,,3715
1005982,P00014542,M,36-45,1,B,4+,0,8,,,10060
1005100,P00084042,M,51-55,6,B,1,1,12,14.0,,1717
1000460,P00282642,M,46-50,18,C,2,0,5,,,8735
1004888,P00173042,F,55+,0,B,4+,0,13,15.0,16.0,562
1002451,P00157542,M,46-50,12,C,1,1,8,14.0,,5985
1002156,P00144642,M,18-25,19,C,4+,0,1,15.0,16.0,11817
1003885,P00313842,M,26-35,12,B,4+,1,1,2.0,17.0,18953
1004210,P00244042,M,26-35,17,C,0,0,1,2.0,15.0,11422
1000424,P00110542,M,26-35,17,A,3,0,8,,,10047
1000225,P00100842,M,26-35,7,A,0,0,5,,,6948
1002380,P00247042,M,26-35,4,A,0,1,5,14.0,,7169
1000695,P00350442,F,18-25,1,A,2,0,2,3.0,15.0,10114
1005645,P00339342,M,26-35,2,B,3,0,1,,,19498
1000850,P00361842,M,36-45,0,A,3,1,15,16.0,,12911
1002853,P00046742,M,0-17,1,C,2,0,1,2.0,15.0,8039
1001465,P00368442,M,51-55,16,B,4+,1,11,,,7425
1001697,P00006142,F,18-25,4,B,3,0,8,,,9785
1003430,P0096442,F,46-50,1,B,1,1,4,5.0,12.0,2744
1004888,P00195042,F,55+,0,B,4+,0,6,8.0,14.0,20401
1002753,P00211242,F,51-55,20,B,1,1,8,12.0,,4009
1003189,P00144042,M,26-35,16,A,1,0,2,3.0,4.0,9547
1001535,P00321742,F,18-25,20,C,3,0,5,8.0,17.0,1987
1001100,P00005942,M,26-35,0,B,0,1,2,4.0,9.0,13162
1001297,P00240142,M,26-35,7,A,4+,0,5,,,8600
1000208,P00071442,M,36-45,17,C,1,1,15,17.0,,8367
1000927,P00157542,F,26-35,20,C,1,1,8,14.0,,8001
1002568,P00250242,M,26-35,17,C,1,0,5,,,8617
1003710,P00362342,M,0-17,10,C,1,0,5,,,8846
1005831,P00261242,M,26-35,1,A,2,1,1,17.0,,11675
1003253,P00323542,F,36-45,4,B,3,0,8,18.0,,9776
1000357,P00150942,M,18-25,0,A,4+,0,6,11.0,13.0,4489
1004567,P00248942,M,18-25,4,A,0,0,1,6.0,14.0,19132
1000125,P00274142,M,46-50,14,B,3,1,1,,,19234
1004738,P00184942,M,55+,1,C,1,0,1,8.0,17.0,19098
1004705,P00190042,F,18-25,0,C,0,1,3,4.0,5.0,13496
1004508,P00188542,M,26-35,20,A,2,0,5,8.0,14.0,6956
1004367,P00329242,M,36-45,0,C,1,0,5,14.0,,5412
1004884,P00210942,M,36-45,14,B,1,0,5,12.0,,6884
1005182,P00039742,F,36-45,7,B,4+,1,5,,,5191
1004115,P00178242,M,26-35,15,B,1,0,8,,,7775
1004958,P00035842,M,18-25,7,B,1,0,5,6.0,9.0,6889
1002038,P00058042,F,46-50,1,B,3,1,8,16.0,,8048
1003475,P00084842,M,26-35,14,A,1,0,8,16.0,,10051
1005573,P00005742,F,36-45,1,B,1,1,8,14.0,,4091
1001358,P00345842,M,36-45,17,C,1,1,2,8.0,14.0,6857
1000118,P00100842,M,36-45,17,C,4+,0,5,,,5266
