num_lin,nome_lin,long,lat,estacao_upp,link
4,AMARELA,-46.723768,-23.58644,SAO PAULO MORUMBI,BUTANTA
4,AMARELA,-46.708157,-23.571857,BUTANTA,PINHEIROS
4,AMARELA,-46.70161,-23.567392,PINHEIROS,FARIA LIMA
4,AMARELA,-46.694102,-23.567269,FARIA LIMA,FRADIQUE COUTINHO
4,AMARELA,-46.684259,-23.566228,FRADIQUE COUTINHO,OSCAR FREIRE
4,AMARELA,-46.671921,-23.560521,OSCAR FREIRE,PAULISTA
4,AMARELA,-46.662161,-23.555044,PAULISTA,HIGIENOPOLIS MACKENZIE
4,AMARELA,-46.652165,-23.548935,HIGIENOPOLIS MACKENZIE,REPUBLICA
4,AMARELA,-46.642737,-23.544291,REPUBLICA,LUZ
4,AMARELA,-46.634499,-23.536259,LUZ,LUZ
1,AZUL,-46.641126,-23.646261,JABAQUARA,CONCEICAO
1,AZUL,-46.641254,-23.635338,CONCEICAO,SAO JUDAS
1,AZUL,-46.640741,-23.62551,SAO JUDAS,SAUDE
1,AZUL,-46.639122,-23.618374,SAUDE,PRACA DA ARVORE
1,AZUL,-46.637813,-23.61058,PRACA DA ARVORE,SANTA CRUZ
1,AZUL,-46.636578,-23.59894,SANTA CRUZ,VILA MARIANA
1,AZUL,-46.634596,-23.589257,VILA MARIANA,ANA ROSA
1,AZUL,-46.638385,-23.581184,ANA ROSA,PARAISO
1,AZUL,-46.640767,-23.575799,PARAISO,VERGUEIRO
1,AZUL,-46.639822,-23.569131,VERGUEIRO,SAO JOAQUIM
1,AZUL,-46.638685,-23.561838,SAO JOAQUIM,JAPAO LIBERDADE
1,AZUL,-46.635823,-23.555142,JAPAO LIBERDADE,SE
1,AZUL,-46.632885,-23.550201,SE,SAO BENTO
1,AZUL,-46.633992,-23.544273,SAO BENTO,LUZ
1,AZUL,-46.633669,-23.536894,LUZ,TIRADENTES
1,AZUL,-46.632104,-23.530975,TIRADENTES,ARMENIA
1,AZUL,-46.62928,-23.525494,ARMENIA,PORTUGUESA TIETE
1,AZUL,-46.625132,-23.516258,PORTUGUESA TIETE,CARANDIRU
1,AZUL,-46.624956,-23.509538,CARANDIRU,SANTANA
1,AZUL,-46.624737,-23.502629,SANTANA,JARDIM SAO PAULO AYRTON SENNA
